,0,1,2,3
3312,4.056677341461182,26.98079490661621,24.10746955871582,-5.884366512298584
3313,-5.261033554947457e-26,2.833679124680799e-11,6.710627877328519e+18,6.149513335950583e-37
3314,-5.261033554947457e-26,2.833679124680799e-11,6.710627877328519e+18,6.149513335950583e-37
3315,28.022544860839844,-11.327984809875488,24.14922523498535,7.393310070037842
3316,1.9191003139792029e-16,1.0874360282982766e+31,-5.8166575238838485e+20,-1.416660536331286e-19
3317,6.308559894561768,27.96906089782715,-3.491950035095215,-21.038145065307617
3318,-32160.0078125,1.6040301836351605e-33,-2.5058113806153415e-08,3131019362304.0
3319,15.275840759277344,-1.7263925075531006,2.741276264190674,29.114402770996094
3320,27.950225830078125,-0.8751303553581238,18.415363311767578,3.7201590538024902
3321,-2.436471054077954e-27,-8.731209466663404e+17,6.984663008609829e+18,1.948369801578467e-26
3322,-2.436471054077954e-27,-8.731209466663404e+17,6.984663008609829e+18,1.948369801578467e-26
3323,-4.3798156074137395e-11,2.2789837535719966e-36,6649405767680.0,805029056.0
3324,-1.1296565283235419e-35,-3.751317546882776e-16,-115331.8046875,-33319395328.0
3325,-2.246231320950946e+31,8655.986328125,-2.792612478650086e-27,3.451884467153832e-08
3326,27.98708724975586,10.55599594116211,-4.947223663330078,1.809660792350769
3327,-8.200045585632324,4.314659595489502,1.3513606786727905,27.97846794128418
3328,-1.469150316076604e-20,3212.05615234375,3.0490116765911046e-28,1062238208.0
3329,5.394014208314573e+16,-8.731874671198208e+17,-1.8285642028415195e+24,-49566.25
3330,12697822.0,-7.528805091863495e+36,-1.189274296778752e+17,-26706698.0
3331,27.95395278930664,22.290359497070312,14.862890243530273,7.4600749015808105
3332,9.747033611302626e-27,1.406560585241749e+19,49536.4921875,-1.8594757796677945e+27
3333,8392378155008.0,-1.2538435793349927e+31,-0.00020003954705316573,8.988272252687777e-17
3334,4.104782654039818e-20,-2.2152318161640227e+20,-8.017926704858636e-23,1.1503441783133894e-05
3335,2.189405427788227e-11,-206277001216.0,-2.5659031529779463e-21,-4.0939087832764404e-20
3336,2.189405427788227e-11,-206277001216.0,-2.5659031529779463e-21,-4.0939087832764404e-20
3337,8.206942887043902e-20,-3.63000002373615e-35,-4.3042002931649795e-14,-3.3437271455485787e-16
3338,27.947359085083008,16.084474563598633,-10.959117889404297,4.093969821929932
3339,-1.9488877996963095e-26,-3.9648401531897724e-23,-1.6036922474016028e-22,-1.0953816846626108e-11
3340,14.610763549804688,-20.61248779296875,6.645044803619385,26.96499252319336
3341,27.960031509399414,-8.553829193115234,-27.486045837402344,8.604032516479492
3342,27.936599731445312,-26.55413246154785,-6.4566216468811035,7.751951217651367
3343,3.1649692058563232,-21.679035186767578,5.072332382202148,27.9386043548584
3344,-2.267405127041749e-36,9.115908468089878e-36,1.4474935269036173e-34,-7.859287025520367e+33
3345,-5.010061919945888e-24,202663600.0,2.279055418486109e+23,2.5779828947540953e+38
3346,6.291601973524701e+34,-9.247514875583085e-33,1.0637670791165208e-14,-47.78410720825195
3347,-14.233170509338379,2.4618265628814697,27.96952247619629,-20.78424644470215
3348,9.54468085251863e-30,-2.5105398247554695e+35,5.825157115781779e+25,-198526.265625
3349,1.347602897436672e+16,3331034972160.0,-26504949923840.0,-1.0716881077227694e-14
3350,-5.689967564969973e+22,-0.0007395767024718225,7.494585683565062e+27,1.3101828493537397e-18
3351,4.661344235046272e-07,3.5056070828431984e-06,-2.11034030823766e+23,-51340034048.0
3352,8.444100379943848,27.92890167236328,16.002866744995117,12.948989868164062
3353,1.681592937313587e-16,1.454120950278229e-34,1.441790573153412e-06,5.683701256448449e+22
3354,-16.250560760498047,7.013838768005371,28.008398056030273,-6.490696430206299
3355,-16.250560760498047,7.013838768005371,28.008398056030273,-6.490696430206299
3356,-2.517676563719019e+26,0.02938874065876007,-1.0512120452104133e-28,9.966047311242905e-21
3357,4.760060412135911e+29,,-6.424802064387277e+16,4.1216896198633e-37
3358,2.7553582191467285,27.951717376708984,15.793063163757324,-12.302207946777344
3359,3.2185044288635254,27.9548397064209,10.950361251831055,14.04358196258545
3360,4.172895431518555,28.11614418029785,-10.668636322021484,21.220184326171875
3361,-3.423542268710093e+16,-7.347217452491339e-12,-7.87488189857335e+23,3.7448623105892955e+29
3362,-7.143550056240018e+21,-6.525836715535505e-19,6.841399734051901e-13,6.144128528730708e+31
3363,-0.00034953586873598397,-4.9511745398023166e-11,-2179247615508480.0,3.2009963256418583e-12
3364,27.957332611083984,-7.522038459777832,-20.493227005004883,5.043420314788818
3365,-7.054315465104821e-10,6.2722599031748905e+34,-4.4031688017920345e-11,-2.872550794563722e-06
3366,-7.054315465104821e-10,6.2722599031748905e+34,-4.4031688017920345e-11,-2.872550794563722e-06
3367,6.065700531005859,8.329910278320312,27.928892135620117,-22.076595306396484
3368,0.0007395756547339261,8.184113994607145e-20,-1.8503230293631094e-32,5.665702620537663e+22
3369,-5.1616774619299304e-20,2.442761277786237e-23,9.031871054363638e+23,-4.4611475624734e-10
3370,-2.5023661878351073e-24,-3.18728002753485e-22,3.813837270995953e+30,213166105559040.0
3371,0.047009363770484924,-2.3344191904147733e-33,4.0693764157657076e-20,2.2618722177644334e-36
3372,-1.849661089181609e-06,-2.003707084447359e-27,-6.061179776113998e+31,-7.923021531478574e-24
3373,49032.4140625,-3.734472965786244e-32,-3331268804608.0,-1.1309453462416935e-36
3374,2.4565929727586943e+35,3.7688135418039055e-16,-1.187995556962973e-13,5.642287294248806e+19
3375,2.4565929727586943e+35,3.7688135418039055e-16,-1.187995556962973e-13,5.642287294248806e+19
3376,7.730475839269526e-15,6.189456173686357e+37,278.4856872558594,3.369876086399817e+36
3377,-7855168766869504.0,2.0169753867094187e-08,0.2146034836769104,1.606879114221008e+30
3378,211207231373312.0,-2.5770622761821855e+38,1.2799340636196452e-21,26490183876608.0
3379,-0.0003693091857712716,-6.116836786567744e+31,-4.176730712567286e-17,-6.1411478012298665e+31
3380,-5.246403217315674,4.486492156982422,27.979755401611328,-17.083389282226562
3381,-7.716108753322641e-33,-1.1846624147437979e-05,3.115098624111441e-26,-2.332628526715189e-21
3382,-10050370273280.0,3699.982421875,9.470451506343736e-11,-2.644577988095052e+26
3383,2.421844964301294e-27,-2.3437886996430774e+26,1.714797872925597e-13,6651676459008.0
3384,2.2423352921540414e-36,-2.2912729776778113e-19,-157556272.0,-1.5262317451525398e-11
3385,-9.558716819304736e-30,-0.18931230902671814,1.139925467162144e+23,-3.807224355827421e-29
3386,-6.888883994499162e-13,-3359389469638656.0,6331928.5,4.0641054011826695e-20
3387,772.0238647460938,-2.6274821403124263e-18,4.483961291157357e-08,3.5739740573894147e-35
3388,-0.7558309435844421,-26.74244499206543,7.4306511878967285,27.97623062133789
3389,-0.0007394580752588809,2.1003603023462743e-17,3.925188785528815e+33,3.477362203248558e+18
3390,-5.855899998286422e+25,-8400.0751953125,24.532163619995117,-502.5094299316406
3391,-9.375249245901967e+26,-1.6979748499162256e-13,-24.21817398071289,2.1701067869362586e+17
3392,-7.709394931793213,-8.949508666992188,1.8521500825881958,27.954246520996094
3393,-3.03904128074646,26.602603912353516,7.438213348388672,27.945804595947266
3394,-3100791.75,-4.689418123256791e+17,1.738395566219363e+37,3276501164228608.0
3395,9.788089045113117e-27,-1.1326330925329018e-36,-5.954767186270619e+28,-1.5535809535400798e+34
3396,-7.1668915246903e-09,-1.2434454433310637e-37,-8.775285927067913e+36,-3653331456.0
3397,29.048154830932617,-16.18429183959961,16.383880615234375,5.5644211769104
3398,1.1640288449578215e+22,3.7513102736225902e-22,-1.3827196332361069e-11,1.0650986958942284e+27
3399,28.548933029174805,-11.043038368225098,3.2411623001098633,1.7868974208831787
3400,2.289247965162774e+23,3.1831244345038904e-22,-1.281988080711998e-21,-7.0113936878613e-10
3401,6.935582637786865,27.983362197875977,-21.9707088470459,-12.160589218139648
3402,1.351904034614563,2.36409330368042,27.9986629486084,-16.83163070678711
3403,-12.099812507629395,9.706931114196777,2.78535532951355,28.08298683166504
3404,-9.364341735839844,1.9366073608398438,28.999353408813477,-8.102669715881348
3405,27.969993591308594,-24.262821197509766,-13.03615951538086,7.845917701721191
3406,3324997271552.0,3.056937359794744e-28,3.5615611456401095e+21,49631.6484375
3407,-1.7991820651196749e-35,-5.5097785509157536e+19,-1.5360375723488653e+31,3.1978240055029064e-22
3408,-12.937040328979492,2.5096445083618164,27.9819278717041,-10.425426483154297
3409,5.697034759498702e-15,-1.5911133411090257e-17,3.193276013189556e-31,1.0589968086790112e+24
3410,-1.5945246781463293e+31,7.4878899028479314e+25,-4156599040.0,5377052672.0
3411,-827337080832.0,193.875,-5.704202092312203e+22,4.675858182776127e+26
3412,-5.739342704330493e-31,-8.233409898690454e-24,-246698573824.0,4.2700564502529595e+27
3413,2.8904748386460177e-11,9.784399356755968e+17,-6.496906280517578e-05,-1.2963677843911648e-23
3414,7.505003929138184,27.955638885498047,-3.3756778240203857,-4.155715465545654
3415,28.506160736083984,13.36038589477539,23.858997344970703,7.736280918121338
3416,-3410712986648576.0,1.5711792615505529e+34,99091.3671875,2.504827474238191e+35
3417,-1.5615388220094803e-25,-4.472527947996241e-08,7.222333238132705e-07,3.190317331346568e-22
3418,6.206223619551396e+18,-8.716334835757222e+21,-3.3432138404465713e-35,-1.2004965646513006e-36
3419,1.5386899709701538,28.022014617919922,10.76136589050293,-22.390043258666992
3420,0.956360399723053,27.966405868530273,1.695892333984375,-24.64815330505371
3421,-12.949783325195312,-3.6623709201812744,2.2366034984588623,27.95586395263672
3422,15.845958709716797,0.855955958366394,2.8923192024230957,27.983579635620117
3423,1.610658344951225e+37,-2.1402515109031177e-14,3.041349845789846e-28,1.447992855798294e+25
3424,3.744445254793361e+27,-7.113239875520036e-38,-3.4766788567718953e+18,12408.0224609375
3425,2.4361667571467407e-27,9.830675280096343e+32,-1.7619297687510027e-10,-0.18827472627162933
3426,5.972103751330035e-30,-2.8609530744461154e-08,2.0590447120044366e+25,7.404494973106441e+28
3427,-2.7110181464702976e+16,-0.1868879646062851,3.7500648709079757e+27,-386.8950500488281
3428,5.942641258239746,27.987815856933594,19.05937385559082,6.743246078491211
3429,-6.206223619551396e+18,-2.112494069357808e-25,2.0838861303218437e-07,-8.180986696970649e-06
3430,-1.70549270778024e-13,9.087678336072713e-05,4.546400036789174e+23,-802229184.0
3431,-4.665549867792196e-30,-717.0244750976562,-1.6045613775540097e-27,4.311749439042763e-35
3432,27.982421875,12.702279090881348,-21.750314712524414,6.590562343597412
3433,2.0683641999102706e-29,55872.953125,-4.346269076548084e+22,6.654326583211117e-32
3434,1.7487668991088867,27.966886520385742,1.3289179801940918,3.1413278579711914
3435,16063652691968.0,4.600714992004683e-27,-2.2442253048082033e-26,-1.3071405008545225e+20
3436,-2.998676061630249,1.7156959772109985,27.963871002197266,-15.919055938720703
3437,27.97844886779785,2.8023154735565186,-9.916205406188965,1.5524723529815674
3438,59661746176.0,1.4666790068988732e-26,-4.229991303151351e-20,-1.3567905037523502e+31
3439,1.2207419322686025e-27,-808384960.0,3.6312726997903496e+24,4.026627164531709e+36
3440,1.2207419322686025e-27,-808384960.0,3.6312726997903496e+24,4.026627164531709e+36
3441,-1.8031276340479963e-05,-24.344356536865234,-1.1568699804489843e+37,-6.5046403631166755e+31
3442,103652720640.0,-402756608.0,-9.451130310102789e-30,3.9146325708610604e-26
3443,1.458538122849058e-34,3.354181914397861e-16,425239846584320.0,6.397506539617495e+37
3444,8.07177734375,27.95382308959961,-2.908761501312256,15.32102108001709
3445,100890861568.0,-3.27009414958165e-19,-2.723145493821466e-12,-6.569768277868196e-19
3446,2.2793315792152595e+23,1.5360341873565704e+31,-0.005895280744880438,4.0945840986984075e-20
3447,6399395364864.0,-7.803045100532408e-30,-5.197015431520453e+18,3602664448.0
3448,-2.2857822962802943e+31,-1.0969106616553267e+36,2.38365238658389e-08,-4.966838126292585e-27
3449,1.448104921719289e-34,1.7638479565817988e-10,-1.1416512465393523e+23,1.1668758208625657e+26
3450,-2.933433771133423,14.541298866271973,2.601522207260132,27.96112632751465
3451,14.313621520996094,-9.633745193481445,3.3266844749450684,27.949108123779297
3452,1.9176487588414212e+30,3.814039463839284e+30,1.6815867169153807e-16,5.7577753977966495e-06
3453,27.964439392089844,8.284377098083496,-15.102943420410156,3.318241834640503
3454,5.51176558832947e+19,-4.40818700986334e-11,5.418478342032589e+16,-103972085760.0
3455,5.959947109222412,27.963104248046875,-24.095706939697266,8.908307075500488
3456,5.959947109222412,27.963104248046875,-24.095706939697266,8.908307075500488
3457,-4.268176320731433e-14,-9.375181361883776e+26,-2.380796362806136e+29,2.7937603100346417e+19
3458,-9.10084027207183e-36,-1.491481298449086e+28,12705780.0,-2.8166997623202406e-09
3459,-6.7253050171364e-16,2.312235958975826e-33,-6.023527691749549e-39,-8.668791565944095e+17
3460,9.262772080531663e-35,-9.739368858040402e+17,-879411200000.0,6.433512100307895e+32
3461,-213130736.0,-3657850.0,4.458598417404935e-22,9.12136852251633e-29
3462,-12614003.0,-9.788152985987271e-27,49573.47265625,6.1068849092206765e+31
3463,27.971641540527344,5.308833122253418,23.21427345275879,5.927406311035156
3464,-1.4466151146002887e+25,-3.8966853689697e-26,2.5659673725665186e-21,-9.011613855136602e-08
3465,-12111873835008.0,-2.9959797466126443e+25,-3.1888910708299285e-22,3.2761776072529407e+31
3466,-8.341400486999717e-12,4.104572404208396e-26,-2.2896722862572932e-20,7.578867000227255e-17
3467,49995583488.0,3.323051534527244e-17,31520.123046875,-1.1061586369098819e-10
3468,-25.067134857177734,-10.416337966918945,7.635671615600586,27.994178771972656
3469,-1.3642644714422272e+16,-1.1545364941412117e-05,-1.8650019814704201e+27,-808301696.0
3470,6.382426954669798e-22,2.268106086928061e+23,2.690561616954185e-15,1.4285931428376734e+22
3471,28.008211135864258,-26.302616119384766,-3.1826610565185547,7.280371189117432
3472,-1.7634230187191235e-10,5.6276259208232204e-09,-1.3128395466861069e-18,1.0461217549337682e-17
3473,9.558038982504513e-08,2.459077200408919e-16,1.3003858176353043e-14,2.6151011601102267e-33
3474,7.252850532531738,1.086674690246582,27.9542179107666,-26.70812225341797
3475,7.252850532531738,1.086674690246582,27.9542179107666,-26.70812225341797
3476,-6.29054031614701e+34,3.7388826022244456e+27,6.281199315786578e+34,-0.00018370682664681226
3477,0.04107844457030296,-205875576832.0,2.6836869716644287,-1.000896518150637e-21
3478,-2.50540586611815e-24,-2.96909678443117e+28,-3.1995327413324875e-22,-9.073059175115718e+23
3479,1.743023023399288e-31,5.473712155976369e-24,6.837105293607871e+20,-5.889921869728973e+16
3480,-1.7407115697860718,2.0598530769348145,28.953561782836914,-12.364153861999512
3481,-1.177810253654429e-24,-902693543477248.0,2.509612309631315e-11,-2.3533075479225643e-35
3482,1.74529230594635,27.94832992553711,-9.253385543823242,15.484827041625977
3483,1.474395513534546,2.846316337585449,0.6961596012115479,28.015979766845703
3484,1.474395513534546,2.846316337585449,0.6961596012115479,28.015979766845703
3485,-15.48341178894043,0.6515281200408936,2.79583740234375,27.964736938476562
3486,1.2887049762960153e-26,20217872.0,-1.1200509160366204e-21,-158470.4375
3487,6.887789492406038e-13,-3.192575871672652e-22,3.0091391489524556e-28,2.3160486703724738e+26
3488,1.3840591770414632e-18,3.1954620749447124e-15,-812557145210880.0,3.275296937625187e-27
3489,-2924884262912.0,-2.1711940943049052e-17,-1.670585727343736e-24,80954009845760.0
3490,-3.465455316953465e+18,-6.264435660402221e-25,-3.628374255127768e+24,9.069598984222584e-36
3491,3064.43017578125,2.5770247537244188e+38,-2.2078877821779208e+20,-5.6391531444432985e-09
3492,-790087.75,-852662140534784.0,-2.371288266569151e-30,-5.641098255182442e-09
3493,2.916054346214618e-34,3160582.75,-1.4243622675933235e-37,-98316.3359375
3494,2.5508565970505538e+20,3.2540204524993896,2.2654822557024893e+30,-2.9734009528772096e-15
3495,-15.878708839416504,-18.236801147460938,6.107082843780518,27.974376678466797
3496,-9.373631097511821e+26,4.661590364104876e+26,-1.1325618841501386e-36,6.1917717102700505e-25
3497,-12657196.0,1.120605919169293e-08,12705947.0,1.4062131459269267e-09
3498,27.95328712463379,4.507659912109375,-7.030717849731445,1.234125018119812
3499,414500651008.0,6.137445103229551e+31,-8.677668747948851e+17,52043493376.0
3500,2.5654469458503663e+38,-5.474404349975481e-12,-3140872.5,-4.105445367882141e-20
3501,-1.4305404993165484e+22,-1.798698150423661e-07,2.922984366222869e+25,201738960.0
3502,-2.6256142518832348e-05,2.0042873078581944e+37,-2.741285076160952e-38,-0.007225247099995613
3503,-50698276.0,9.290881955076212e+26,-193.8744659423828,-1.5272755662968242e-28
3504,1.2216072525926157e-27,-1.4823843050239497e-31,-13322921443328.0,-0.046902429312467575
3505,-1.2872637510299683,-24.81561279296875,6.4355292320251465,30.003219604492188
3506,-1.0509945932042569e-17,3.3610418224794367e-16,3.5542214753084794e-38,6.23768144280165e-25
3507,-5.886836680287686e+35,-5.434548351698549e-22,-9.347624588247422e-22,-2.9481080538495032e-21
